


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 3119 0000184A A5 0D           DCW              3493
 3120 0000184C 71 ED           DCW              -4751
 3121 0000184E C1 28           DCW              10433
 3122 00001850 F9 BA           DCW              -17671
 3123 00001852 51 0D           DCW              3409



ARM Macro Assembler    Page 54 


 3124 00001854 2B 23           DCW              9003
 3125 00001856 EF ED           DCW              -4625
 3126 00001858 21 16           DCW              5665
 3127 0000185A 08 EB           DCW              -5368
 3128 0000185C DD 08           DCW              2269
 3129 0000185E BF F2           DCW              -3393
 3130 00001860 FE 09           DCW              2558
 3131 00001862 4B 00           DCW              75
 3132 00001864 C2 E4           DCW              -6974
 3133 00001866 77 21           DCW              8567
 3134 00001868 EF EB           DCW              -5137
 3135 0000186A 43 02           DCW              579
 3136 0000186C A3 16           DCW              5795
 3137 0000186E 31 F0           DCW              -4047
 3138 00001870 15 FE           DCW              -491
 3139 00001872 B6 0B           DCW              2998
 3140 00001874 6B F3           DCW              -3221
 3141 00001876 FA F1           DCW              -3590
 3142 00001878 25 1A           DCW              6693
 3143 0000187A 71 EC           DCW              -5007
 3144 0000187C 85 F0           DCW              -3963
 3145 0000187E CC 1F           DCW              8140
 3146 00001880 20 08           DCW              2080
 3147 00001882 47 EA           DCW              -5561
 3148 00001884 A6 08           DCW              2214
 3149 00001886 DA 02           DCW              730
 3150 00001888 0E E5           DCW              -6898
 3151 0000188A 12 22           DCW              8722
 3152 0000188C A4 00           DCW              164
 3153 0000188E 22 EA           DCW              -5598
 3154 00001890 4B 17           DCW              5963
 3155 00001892 F6 F3           DCW              -3082
 3156 00001894 08 ED           DCW              -4856
 3157 00001896 51 0D           DCW              3409
 3158 00001898 41 0B           DCW              2881
 3159 0000189A 7B F8           DCW              -1925
 3160 0000189C BD FE           DCW              -323
 3161 0000189E 27 FA           DCW              -1497
 3162 000018A0 BE F8           DCW              -1858
 3163 000018A2 EB 00           DCW              235
 3164 000018A4 AD 11           DCW              4525
 3165 000018A6 08 01           DCW              264
 3166 000018A8 F1 F4           DCW              -2831
 3167 000018AA 89 07           DCW              1929
 3168 000018AC 51 E5           DCW              -6831
 3169 000018AE EB 16           DCW              5867
 3170 000018B0 E8 0C           DCW              3304
 3171 000018B2 FA F4           DCW              -2822
 3172 000018B4 CF 0D           DCW              3535
 3173 000018B6 DC E3           DCW              -7204
 3174 000018B8 5A 0C           DCW              3162
 3175 000018BA F0 F9           DCW              -1552
 3176 000018BC 0C 02           DCW              524
 3177 000018BE 64 04           DCW              1124
 3178 000018C0 92 EF           DCW              -4206
 3179 000018C2 06 21           DCW              8454
 3180 000018C4 10 EF           DCW              -4336
 3181 000018C6 B5 FA           DCW              -1355
 3182 000018C8 61 FF           DCW              -159



ARM Macro Assembler    Page 55 


 3183 000018CA F1 F4           DCW              -2831
 3184 000018CC 8C 0F           DCW              3980
 3185 000018CE 9F 01           DCW              415
 3186 000018D0 89 06           DCW              1673
 3187 000018D2 2E EB           DCW              -5330
 3188 000018D4 AA 08           DCW              2218
 3189 000018D6 63 07           DCW              1891
 3190 000018D8 13 F3           DCW              -3309
 3191 000018DA 36 18           DCW              6198
 3192 000018DC EE EF           DCW              -4114
 3193 000018DE 1F F7           DCW              -2273
 3194 000018E0 49 0C           DCW              3145
 3195 000018E2 7F E6           DCW              -6529
 3196 000018E4 48 11           DCW              4424
 3197 000018E6 92 2F           DCW              12178
 3198 000018E8 90 CC           DCW              -13168
 3199 000018EA 0C EC           DCW              -5108
 3200 000018EC 4D 36           DCW              13901
 3201 000018EE C2 E4           DCW              -6974
 3202 000018F0 9C FD           DCW              -612
 3203 000018F2 3F FF           DCW              -193
 3204 000018F4 6A E3           DCW              -7318
 3205 000018F6 F9 25           DCW              9721
 3206 000018F8 4A 06           DCW              1610
 3207 000018FA 7C E0           DCW              -8068
 3208 000018FC BD 01           DCW              445
 3209 000018FE C3 20           DCW              8387
 3210 00001900 A2 F4           DCW              -2910
 3211 00001902 98 E3           DCW              -7272
 3212 00001904 DE 19           DCW              6622
 3213 00001906 C2 F9           DCW              -1598
 3214 00001908 58 FE           DCW              -424
 3215 0000190A F1 0B           DCW              3057
 3216 0000190C BA E2           DCW              -7494
 3217 0000190E B8 04           DCW              1208
 3218 00001910 5A 1F           DCW              8026
 3219 00001912 E0 F9           DCW              -1568
 3220 00001914 AA F2           DCW              -3414
 3221 00001916 45 0B           DCW              2885
 3222 00001918 75 EF           DCW              -4235
 3223 0000191A 8D F2           DCW              -3443
 3224 0000191C 75 18           DCW              6261
 3225 0000191E D5 03           DCW              981
 3226 00001920 10 EF           DCW              -4336
 3227 00001922 94 0E           DCW              3732
 3228 00001924 65 11           DCW              4453
 3229 00001926 40 E4           DCW              -7104
 3230 00001928 A4 00           DCW              164
 3231 0000192A 66 0D           DCW              3430
 3232 0000192C 46 F1           DCW              -3770
 3233 0000192E 12 10           DCW              4114
 3234 00001930 98 0F           DCW              3992
 3235 00001932 F2 DE           DCW              -8462
 3236 00001934 2B FA           DCW              -1493
 3237 00001936 F0 0E           DCW              3824
 3238 00001938 C5 E9           DCW              -5691
 3239 0000193A A7 18           DCW              6311
 3240 0000193C D5 04           DCW              1237
 3241 0000193E F7 D7           DCW              -10249



ARM Macro Assembler    Page 56 


 3242 00001940 49 0C           DCW              3145
 3243 00001942 DB 12           DCW              4827
 3244 00001944 1B 0C           DCW              3099
 3245 00001946 51 F7           DCW              -2223
 3246 00001948 E0 0C           DCW              3296
 3247 0000194A AF 04           DCW              1199
 3248 0000194C D3 E6           DCW              -6445
 3249 0000194E 48 10           DCW              4168
 3250 00001950 0D E9           DCW              -5875
 3251 00001952 97 02           DCW              663
 3252 00001954 B7 1C           DCW              7351
 3253 00001956 F4 E7           DCW              -6156
 3254 00001958 CD 00           DCW              205
 3255 0000195A FD 0E           DCW              3837
 3256 0000195C 2D EF           DCW              -4307
 3257 0000195E 0A E3           DCW              -7414
 3258 00001960 03 1C           DCW              7171
 3259 00001962 23 0D           DCW              3363
 3260 00001964 40 E5           DCW              -6848
 3261 00001966 50 14           DCW              5200
 3262 00001968 BE F7           DCW              -2114
 3263 0000196A 38 F6           DCW              -2504
 3264 0000196C A7 17           DCW              6055
 3265 0000196E AE F7           DCW              -2130
 3266 00001970 02 F8           DCW              -2046
 3267 00001972 7C 0B           DCW              2940
 3268 00001974 4B 02           DCW              587
 3269 00001976 EA F1           DCW              -3606
 3270 00001978 CC 05           DCW              1484
 3271 0000197A 10 02           DCW              528
 3272 0000197C FC FD           DCW              -516
 3273 0000197E AE 09           DCW              2478
 3274 00001980 33 FC           DCW              -973
 3275 00001982 27 FB           DCW              -1241
 3276 00001984 1B F5           DCW              -2789
 3277 00001986 6A FC           DCW              -918
 3278 00001988 09 FF           DCW              -247
 3279 0000198A E7 13           DCW              5095
 3280 0000198C 9A 06           DCW              1690
 3281 0000198E 38 E2           DCW              -7624
 3282 00001990 BC 03           DCW              956
 3283 00001992 AD 0F           DCW              4013
 3284 00001994 1F F7           DCW              -2273
 3285 00001996 B0 00           DCW              176
 3286 00001998 30 0E           DCW              3632
 3287 0000199A 17 F6           DCW              -2537
 3288 0000199C 96 07           DCW              1942
 3289 0000199E 2F FB           DCW              -1233
 3290 000019A0 EE F0           DCW              -3858
 3291 000019A2 C2 11           DCW              4546
 3292 000019A4 97 FE           DCW              -361
 3293 000019A6 51 FA           DCW              -1455
 3294 000019A8 00 FF           DCW              -256
 3295 000019AA 96 04           DCW              1174
 3296 000019AC 39 F5           DCW              -2759
 3297 000019AE 88 F7           DCW              -2168
 3298 000019B0 C9 17           DCW              6089
 3299 000019B2 E2 03           DCW              994
 3300 000019B4 FD F8           DCW              -1795



ARM Macro Assembler    Page 57 


 3301 000019B6 B9 FC           DCW              -839
 3302 000019B8 28 F2           DCW              -3544
 3303 000019BA CA FB           DCW              -1078
 3304 000019BC 19 18           DCW              6169
 3305 000019BE 0C 04           DCW              1036
 3306 000019C0 42 EF           DCW              -4286
 3307 000019C2 E9 09           DCW              2537
 3308 000019C4 00 FF           DCW              -256
 3309 000019C6 D6 01           DCW              470
 3310 000019C8 6B 0C           DCW              3179
 3311 000019CA B2 F4           DCW              -2894
 3312 000019CC E6 F0           DCW              -3866
 3313 000019CE B0 02           DCW              688
 3314 000019D0 6C 03           DCW              876
 3315 000019D2 65 FC           DCW              -923
 3316 000019D4 95 0C           DCW              3221
 3317 000019D6 B1 FE           DCW              -335
 3318 000019D8 8B FB           DCW              -1141
 3319 000019DA 35 07           DCW              1845
 3320 000019DC 0D FF           DCW              -243
 3321 000019DE 99 F6           DCW              -2407
 3322 000019E0 41 F3           DCW              -3263
 3323 000019E2 FB 02           DCW              763
 3324 000019E4 D6 01           DCW              470
 3325 000019E6 6F 0D           DCW              3439
 3326 000019E8 95 09           DCW              2453
 3327 000019EA F7 ED           DCW              -4617
 3328 000019EC 91 0A           DCW              2705
 3329 000019EE 9E 08           DCW              2206
 3330 000019F0 13 F5           DCW              -2797
 3331 000019F2 93 01           DCW              403
 3332 000019F4 C0 F0           DCW              -3904
 3333 000019F6 A8 00           DCW              168
 3334 000019F8 3E 04           DCW              1086
 3335 000019FA 70 08           DCW              2160
 3336 000019FC 46 08           DCW              2118
 3337 000019FE 33 E8           DCW              -6093
 3338 00001A00 23 0C           DCW              3107
 3339 00001A02 16 FC           DCW              -1002
 3340 00001A04 65 FF           DCW              -155
 3341 00001A06 33 14           DCW              5171
 3342 00001A08 93 E8           DCW              -5997
 3343 00001A0A 9E F4           DCW              -2914
 3344 00001A0C C3 09           DCW              2499
 3345 00001A0E DF 11           DCW              4575
 3346 00001A10 0D 00           DCW              13
 3347 00001A12 ED 08           DCW              2285
 3348 00001A14 4F EC           DCW              -5041
 3349 00001A16 B4 EB           DCW              -5196
 3350 00001A18 7F 27           DCW              10111
 3351 00001A1A 0B F4           DCW              -3061
 3352 00001A1C 90 F9           DCW              -1648
 3353 00001A1E EC FA           DCW              -1300
 3354 00001A20 7F 0F           DCW              3967
 3355 00001A22 6A 0E           DCW              3690
 3356 00001A24 42 DB           DCW              -9406
 3357 00001A26 14 05           DCW              1300
 3358 00001A28 19 01           DCW              281
 3359 00001A2A 0F 1D           DCW              7439



ARM Macro Assembler    Page 58 


 3360 00001A2C F7 EF           DCW              -4105
 3361 00001A2E D1 EE           DCW              -4399
 3362 00001A30 5F 07           DCW              1887
 3363 00001A32 E1 F2           DCW              -3359
 3364 00001A34 53 19           DCW              6483
 3365 00001A36 CE E7           DCW              -6194
 3366 00001A38 84 1F           DCW              8068
 3367 00001A3A D8 F7           DCW              -2088
 3368 00001A3C 29 EF           DCW              -4311
 3369 00001A3E E4 0F           DCW              4068
 3370 00001A40 3A D8           DCW              -10182
 3371 00001A42 0A 25           DCW              9482
 3372 00001A44 C2 FC           DCW              -830
 3373 00001A46 16 F9           DCW              -1770
 3374 00001A48 B7 09           DCW              2487
 3375 00001A4A 00 02           DCW              512
 3376 00001A4C 70 F3           DCW              -3216
 3377 00001A4E DA 01           DCW              474
 3378 00001A50 A6 1D           DCW              7590
 3379 00001A52 17 E1           DCW              -7913
 3380 00001A54 11 14           DCW              5137
 3381 00001A56 D5 EF           DCW              -4139
 3382 00001A58 04 ED           DCW              -4860
 3383 00001A5A 3F 14           DCW              5183
 3384 00001A5C DD 07           DCW              2013
 3385 00001A5E 2B FC           DCW              -981
 3386 00001A60 0E FA           DCW              -1522
 3387 00001A62 33 14           DCW              5171
 3388 00001A64 6B E2           DCW              -7573
 3389 00001A66 22 13           DCW              4898
 3390 00001A68 F3 FF           DCW              -13
 3391 00001A6A 5E F6           DCW              -2466
 3392 00001A6C 37 FC           DCW              -969
 3393 00001A6E 09 FB           DCW              -1271
 3394 00001A70 FF 1A           DCW              6911
 3395 00001A72 05 E9           DCW              -5883
 3396 00001A74 65 15           DCW              5477
 3397 00001A76 D5 EE           DCW              -4395
 3398 00001A78 AB 07           DCW              1963
 3399 00001A7A 9C FE           DCW              -356
 3400 00001A7C 01 F9           DCW              -1791
 3401 00001A7E 7A FF           DCW              -134
 3402 00001A80 F9 E1           DCW              -7687
 3403 00001A82 45 37           DCW              14149
 3404 00001A84 8D DD           DCW              -8819
 3405 00001A86 5A 1F           DCW              8026
 3406 00001A88 A4 FE           DCW              -348
 3407 00001A8A 9E DE           DCW              -8546
 3408 00001A8C 89 1D           DCW              7561
 3409 00001A8E B6 E4           DCW              -6986
 3410 00001A90 7A 11           DCW              4474
 3411 00001A92 7B E4           DCW              -7045
 3412 00001A94 11 29           DCW              10513
 3413 00001A96 21 ED           DCW              -4831
 3414 00001A98 95 F4           DCW              -2923
 3415 00001A9A 93 29           DCW              10643
 3416 00001A9C 7F CD           DCW              -12929
 3417 00001A9E 11 27           DCW              10001
 3418 00001AA0 B9 E9           DCW              -5703



ARM Macro Assembler    Page 59 


 3419 00001AA2 11 FD           DCW              -751
 3420 00001AA4 CA 10           DCW              4298
 3421 00001AA6 75 EB           DCW              -5259
 3422 00001AA8 E1 07           DCW              2017
 3423 00001AAA 22 E8           DCW              -6110
 3424 00001AAC 3E 2D           DCW              11582
 3425 00001AAE B3 F1           DCW              -3661
 3426 00001AB0 54 00           DCW              84
 3427 00001AB2 D4 0C           DCW              3284
 3428 00001AB4 34 E1           DCW              -7884
 3429 00001AB6 16 0F           DCW              3862
 3430 00001AB8 E8 E4           DCW              -6936
 3431 00001ABA D3 23           DCW              9171
 3432 00001ABC 28 F6           DCW              -2520
 3433 00001ABE 57 03           DCW              855
 3434 00001AC0 A5 0E           DCW              3749
 3435 00001AC2 A9 E2           DCW              -7511
 3436 00001AC4 FC 14           DCW              5372
 3437 00001AC6 04 EA           DCW              -5628
 3438 00001AC8 2F 11           DCW              4399
 3439 00001ACA ED F5           DCW              -2579
 3440 00001ACC BF 0C           DCW              3263
 3441 00001ACE 9D F8           DCW              -1891
 3442 00001AD0 64 F0           DCW              -3996
 3443 00001AD2 76 13           DCW              4982
 3444 00001AD4 94 E4           DCW              -7020
 3445 00001AD6 88 1F           DCW              8072
 3446 00001AD8 1F F7           DCW              -2273
 3447 00001ADA 6F F7           DCW              -2193
 3448 00001ADC F3 03           DCW              1011
 3449 00001ADE CD 01           DCW              461
 3450 00001AE0 14 03           DCW              788
 3451 00001AE2 56 F4           DCW              -2986
 3452 00001AE4 36 16           DCW              5686
 3453 00001AE6 FE F5           DCW              -2562
 3454 00001AE8 A4 00           DCW              164
 3455 00001AEA 1C F1           DCW              -3812
 3456 00001AEC B4 02           DCW              692
 3457 00001AEE 08 18           DCW              6152
 3458 00001AF0 32 EE           DCW              -4558
 3459 00001AF2 CB 0F           DCW              4043
 3460 00001AF4 1B F5           DCW              -2789
 3461 00001AF6 D4 F5           DCW              -2604
 3462 00001AF8 A1 F8           DCW              -1887
 3463 00001AFA DD 07           DCW              2013
 3464 00001AFC F5 0C           DCW              3317
 3465 00001AFE 75 EF           DCW              -4235
 3466 00001B00 D0 20           DCW              8400
 3467 00001B02 55 E7           DCW              -6315
 3468 00001B04 67 F3           DCW              -3225
 3469 00001B06 CD 00           DCW              205
 3470 00001B08 B5 10           DCW              4277
 3471 00001B0A 8A 15           DCW              5514
 3472 00001B0C 40 E7           DCW              -6336
 3473 00001B0E 8E 16           DCW              5774
 3474 00001B10 1D D8           DCW              -10211
 3475 00001B12 BC 02           DCW              700
 3476 00001B14 69 13           DCW              4969
 3477 00001B16 BB F3           DCW              -3141



ARM Macro Assembler    Page 60 


 3478 00001B18 D7 11           DCW              4567
 3479 00001B1A 04 00           DCW              4
 3480 00001B1C B6 0B           DCW              2998
 3481 00001B1E 2C E0           DCW              -8148
 3482 00001B20 4B 05           DCW              1355
 3483 00001B22 C5 00           DCW              197
 3484 00001B24 4C FC           DCW              -948
 3485 00001B26 0C 17           DCW              5900
 3486 00001B28 FF EE           DCW              -4353
 3487 00001B2A 4E 0B           DCW              2894
 3488 00001B2C A3 EE           DCW              -4445
 3489 00001B2E 26 FE           DCW              -474
 3490 00001B30 3B 01           DCW              315
 3491 00001B32 97 17           DCW              6039
 3492 00001B34 BE F8           DCW              -1858
 3493 00001B36 86 D6           DCW              -10618
 3494 00001B38 7F 3B           DCW              15231
 3495 00001B3A 6D D8           DCW              -10131
 3496 00001B3C 0A F7           DCW              -2294
 3497 00001B3E B9 26           DCW              9913
 3498 00001B40 52 F2           DCW              -3502
 3499 00001B42 AC 01           DCW              428
 3500 00001B44 14 F2           DCW              -3564
 3501 00001B46 87 13           DCW              4999
 3502 00001B48 03 EF           DCW              -4349
 3503 00001B4A EB FE           DCW              -277
 3504 00001B4C 3C 0D           DCW              3388
 3505 00001B4E 6E FC           DCW              -914
 3506 00001B50 9B 00           DCW              155
 3507 00001B52 43 01           DCW              323
 3508 00001B54 3B 01           DCW              315
 3509 00001B56 A0 E8           DCW              -5984
 3510 00001B58 60 17           DCW              5984
 3511 00001B5A 71 00           DCW              113
 3512 00001B5C C2 F9           DCW              -1598
 3513 00001B5E E0 0F           DCW              4064
 3514 00001B60 CF E1           DCW              -7729
 3515 00001B62 C1 02           DCW              705
 3516 00001B64 A1 0E           DCW              3745
 3517 00001B66 BB F5           DCW              -2629
 3518 00001B68 24 09           DCW              2340
 3519 00001B6A A5 0C           DCW              3237
 3520 00001B6C F8 E8           DCW              -5896
 3521 00001B6E A1 F9           DCW              -1631
 3522 00001B70 18 1A           DCW              6680
 3523 00001B72 AD E3           DCW              -7251
 3524 00001B74 DC 0B           DCW              3036
 3525 00001B76 23 25           DCW              9507
 3526 00001B78 E3 FC           DCW              -797
 3527 00001B7A DA D5           DCW              -10790
 3528 00001B7C DB E7           DCW              -6181
 3529 00001B7E B2 37           DCW              14258
 3530 00001B80 2F D1           DCW              -11985
 3531 00001B82 90 0F           DCW              3984
 3532 00001B84 66 3B           DCW              15206
 3533 00001B86 3E C5           DCW              -15042
 3534 00001B88 75 02           DCW              629
 3535 00001B8A 76 FE           DCW              -394
 3536 00001B8C 41 F4           DCW              -3007



ARM Macro Assembler    Page 61 


 3537 00001B8E D2 29           DCW              10706
 3538 00001B90 F8 FB           DCW              -1032
 3539 00001B92 76 E9           DCW              -5770
 3540 00001B94 5B 1E           DCW              7771
 3541 00001B96 33 D0           DCW              -12237
 3542 00001B98 F3 00           DCW              243
 3543 00001B9A 22 26           DCW              9762
 3544 00001B9C 66 E3           DCW              -7322
 3545 00001B9E B3 31           DCW              12723
 3546 00001BA0 FC D5           DCW              -10756
 3547 00001BA2 68 EF           DCW              -4248
 3548 00001BA4 5A 1F           DCW              8026
 3549 00001BA6 7F E3           DCW              -7297
 3550 00001BA8 5E 24           DCW              9310
 3551 00001BAA 53 F1           DCW              -3757
 3552 00001BAC 12 F8           DCW              -2030
 3553 00001BAE A8 12           DCW              4776
 3554 00001BB0 0D E6           DCW              -6643
 3555 00001BB2 30 F4           DCW              -3024
 3556 00001BB4 7D 2E           DCW              11901
 3557 00001BB6 55 FC           DCW              -939
 3558 00001BB8 AB DA           DCW              -9557
 3559 00001BBA E1 1E           DCW              7905
 3560 00001BBC 23 E1           DCW              -7901
 3561 00001BBE DE 17           DCW              6110
 3562 00001BC0 C4 06           DCW              1732
 3563 00001BC2 77 E2           DCW              -7561
 3564 00001BC4 77 21           DCW              8567
 3565 00001BC6 25 DB           DCW              -9435
 3566 00001BC8 0A 0E           DCW              3594
 3567 00001BCA F4 13           DCW              5108
 3568 00001BCC E5 F2           DCW              -3355
 3569 00001BCE 89 08           DCW              2185
 3570 00001BD0 D9 F2           DCW              -3367
 3571 00001BD2 C8 F3           DCW              -3128
 3572 00001BD4 8F 15           DCW              5519
 3573 00001BD6 69 00           DCW              105
 3574 00001BD8 28 F2           DCW              -3544
 3575 00001BDA AB 1A           DCW              6827
 3576 00001BDC AB D9           DCW              -9813
 3577 00001BDE 84 0B           DCW              2948
 3578 00001BE0 FA 1D           DCW              7674
 3579 00001BE2 68 D8           DCW              -10136
 3580 00001BE4 BF 1E           DCW              7871
 3581 00001BE6 54 01           DCW              340
 3582 00001BE8 9A DC           DCW              -9062
 3583 00001BEA 78 0A           DCW              2680
 3584 00001BEC 34 0F           DCW              3892
 3585 00001BEE 40 FC           DCW              -960
 3586 00001BF0 39 0B           DCW              2873
 3587 00001BF2 8F 00           DCW              143
 3588 00001BF4 CD EB           DCW              -5171
 3589 00001BF6 31 09           DCW              2353
 3590 00001BF8 04 ED           DCW              -4860
 3591 00001BFA 1A 0F           DCW              3866
 3592 00001BFC 84 0D           DCW              3460
 3593 00001BFE A6 F4           DCW              -2906
 3594 00001C00 14 07           DCW              1812
 3595 00001C02 67 DF           DCW              -8345



ARM Macro Assembler    Page 62 


 3596 00001C04 5C 19           DCW              6492
 3597 00001C06 78 0A           DCW              2680
 3598 00001C08 A1 F9           DCW              -1631
 3599 00001C0A A9 0E           DCW              3753
 3600 00001C0C 5E E3           DCW              -7330
 3601 00001C0E CA FB           DCW              -1078
 3602 00001C10 D6 15           DCW              5590
 3603 00001C12 7B F7           DCW              -2181
 3604 00001C14 A7 EE           DCW              -4441
 3605 00001C16 63 1D           DCW              7523
 3606 00001C18 C9 EC           DCW              -4919
 3607 00001C1A 60 00           DCW              96
 3608 00001C1C 21 18           DCW              6177
 3609 00001C1E 35 F1           DCW              -3787
 3610 00001C20 AF 08           DCW              2223
 3611 00001C22 C1 E8           DCW              -5951
 3612 00001C24 3D 0B           DCW              2877
 3613 00001C26 F6 07           DCW              2038
 3614 00001C28 35 F1           DCW              -3787
 3615 00001C2A 90 0F           DCW              3984
 3616 00001C2C 38 F6           DCW              -2504
 3617 00001C2E 60 01           DCW              352
 3618 00001C30 E9 07           DCW              2025
 3619 00001C32 B0 EC           DCW              -4944
 3620 00001C34 99 0B           DCW              2969
 3621 00001C36 F0 0E           DCW              3824
 3622 00001C38 FA E0           DCW              -7942
 3623 00001C3A BF 0B           DCW              3007
 3624 00001C3C 93 00           DCW              147
 3625 00001C3E FB EE           DCW              -4357
 3626 00001C40 1A 26           DCW              9754
 3627 00001C42 D2 FF           DCW              -46
 3628 00001C44 B0 EA           DCW              -5456
 3629 00001C46 B7 08           DCW              2231
 3630 00001C48 07 F0           DCW              -4089
 3631 00001C4A 48 FE           DCW              -440
 3632 00001C4C 8C 22           DCW              8844
 3633 00001C4E E6 EE           DCW              -4378
 3634 00001C50 98 F9           DCW              -1640
 3635 00001C52 12 FB           DCW              -1262
 3636 00001C54 F6 F0           DCW              -3850
 3637 00001C56 50 28           DCW              10320
 3638 00001C58 C5 EA           DCW              -5435
 3639 00001C5A 94 FA           DCW              -1388
 3640 00001C5C 11 15           DCW              5393
 3641 00001C5E 2E D4           DCW              -11218
 3642 00001C60 79 1A           DCW              6777
 3643 00001C62 6C 1D           DCW              7532
 3644 00001C64 57 DB           DCW              -9385
 3645 00001C66 41 0B           DCW              2881
 3646 00001C68 B7 0A           DCW              2743
 3647 00001C6A 7F E6           DCW              -6529
 3648 00001C6C ED 0C           DCW              3309
 3649 00001C6E 70 07           DCW              1904
 3650 00001C70 50 FD           DCW              -688
 3651 00001C72 15 02           DCW              533
 3652 00001C74 31 F0           DCW              -4047
 3653 00001C76 F2 08           DCW              2290
 3654 00001C78 A1 F6           DCW              -2399



ARM Macro Assembler    Page 63 


 3655 00001C7A 5A 0D           DCW              3418
 3656 00001C7C D9 03           DCW              985
 3657 00001C7E 81 EE           DCW              -4479
 3658 00001C80 66 22           DCW              8806
 3659 00001C82 72 D2           DCW              -11662
 3660 00001C84 CF FA           DCW              -1329
 3661 00001C86 9B 2A           DCW              10907
 3662 00001C88 9B E9           DCW              -5733
 3663 00001C8A 9B 00           DCW              155
 3664 00001C8C BC 06           DCW              1724
 3665 00001C8E D3 FB           DCW              -1069
 3666 00001C90 36 EF           DCW              -4298
 3667 00001C92 F1 1F           DCW              8177
 3668 00001C94 01 FD           DCW              -767
 3669 00001C96 38 E4           DCW              -7112
 3670 00001C98 5A 1F           DCW              8026
 3671 00001C9A 03 EF           DCW              -4349
 3672 00001C9C CE FD           DCW              -562
 3673 00001C9E 1B 0B           DCW              2843
 3674 00001CA0 9C FB           DCW              -1124
 3675 00001CA2 72 FD           DCW              -654
 3676 00001CA4 49 F7           DCW              -2231
 3677 00001CA6 0D 11           DCW              4365
 3678 00001CA8 16 FD           DCW              -746
 3679 00001CAA F0 FA           DCW              -1296
 3680 00001CAC 29 07           DCW              1833
 3681 00001CAE 47 EB           DCW              -5305
 3682 00001CB0 40 11           DCW              4416
 3683 00001CB2 1E 10           DCW              4126
 3684 00001CB4 45 E2           DCW              -7611
 3685 00001CB6 E7 11           DCW              4583
 3686 00001CB8 9F 01           DCW              415
 3687 00001CBA EF E9           DCW              -5649
 3688 00001CBC A1 0F           DCW              4001
 3689 00001CBE 76 FF           DCW              -138
 3690 00001CC0 01 F9           DCW              -1791
 3691 00001CC2 D4 0B           DCW              3028
 3692 00001CC4 B2 F9           DCW              -1614
 3693 00001CC6 40 F9           DCW              -1728
 3694 00001CC8 80 0C           DCW              3200
 3695 00001CCA 26 FF           DCW              -218
 3696 00001CCC 71 03           DCW              881
 3697 00001CCE 61 FD           DCW              -671
 3698 00001CD0 FD FB           DCW              -1027
 3699 00001CD2 33 FC           DCW              -973
 3700 00001CD4 6F F6           DCW              -2449
 3701 00001CD6 82 13           DCW              4994
 3702 00001CD8 9C FE           DCW              -356
 3703 00001CDA 60 EF           DCW              -4256
 3704 00001CDC 44 13           DCW              4932
 3705 00001CDE 39 F5           DCW              -2759
 3706 00001CE0 A9 F9           DCW              -1623
 3707 00001CE2 55 11           DCW              4437
 3708 00001CE4 11 EC           DCW              -5103
 3709 00001CE6 41 0A           DCW              2625
 3710 00001CE8 2C 0C           DCW              3116
 3711 00001CEA 7D ED           DCW              -4739
 3712 00001CEC FF 05           DCW              1535
 3713 00001CEE 6A 0F           DCW              3946



ARM Macro Assembler    Page 64 


 3714 00001CF0 BC EC           DCW              -4932
 3715 00001CF2 8C F7           DCW              -2164
 3716 00001CF4 AC 14           DCW              5292
 3717 00001CF6 7B FB           DCW              -1157
 3718 00001CF8 BF 08           DCW              2239
 3719 00001CFA 41 F7           DCW              -2239
 3720 00001CFC 62 F6           DCW              -2462
 3721 00001CFE 91 08           DCW              2193
 3722 00001D00 28 F4           DCW              -3032
 3723 00001D02 9D 0D           DCW              3485
 3724 00001D04 24 F4           DCW              -3036
 3725 00001D06 6F 0A           DCW              2671
 3726 00001D08 28 08           DCW              2088
 3727 00001D0A 53 DA           DCW              -9645
 3728 00001D0C 05 25           DCW              9477
 3729 00001D0E A4 FF           DCW              -92
 3730 00001D10 68 ED           DCW              -4760
 3731 00001D12 97 17           DCW              6039
 3732 00001D14 08 ED           DCW              -4856
 3733 00001D16 C3 F6           DCW              -2365
 3734 00001D18 48 11           DCW              4424
 3735 00001D1A 53 02           DCW              595
 3736 00001D1C B3 F0           DCW              -3917
 3737 00001D1E B0 18           DCW              6320
 3738 00001D20 30 F8           DCW              -2000
 3739 00001D22 B2 E1           DCW              -7758
 3740 00001D24 E1 1D           DCW              7649
 3741 00001D26 A0 FB           DCW              -1120
 3742 00001D28 67 F5           DCW              -2713
 3743 00001D2A D4 0B           DCW              3028
 3744 00001D2C 00 01           DCW              256
 3745 00001D2E 2B F9           DCW              -1749
 3746 00001D30 F5 F7           DCW              -2059
 3747 00001D32 45 0B           DCW              2885
 3748 00001D34 CE FB           DCW              -1074
 3749 00001D36 B1 FB           DCW              -1103
 3750 00001D38 C2 0E           DCW              3778
 3751 00001D3A 38 F7           DCW              -2248
 3752 00001D3C E6 02           DCW              742
 3753 00001D3E C1 01           DCW              449
